[YEAR] any;[AC] agrupació censal;[CONCEPT] concepte;estat;valor
[2022] 2022;[080229002] Berga 2 (Nucli Urbà Centre i Nord);[IST_G_IND] Índex socioeconòmic territorial;;79
[2022] 2022;[080333001] Caldes de Montbui 1 (Centre-Eixample);[IST_G_IND] Índex socioeconòmic territorial;;99,5
[2022] 2022;[080333002] Caldes de Montbui 2 (Nucli Antic i Exterior);[IST_G_IND] Índex socioeconòmic territorial;;114
[2022] 2022;[080351001] Calella 1 (Oest);[IST_G_IND] Índex socioeconòmic territorial;;91,6
[2022] 2022;[080351002] Calella 2 (Est);[IST_G_IND] Índex socioeconòmic territorial;;95,3
[2022] 2022;[080403001] Canet de Mar 1 (Centre);[IST_G_IND] Índex socioeconòmic territorial;;99,1
[2022] 2022;[080403002] Canet de Mar 2 (Exterior);[IST_G_IND] Índex socioeconòmic territorial;;104,2
[2022] 2022;[080410001] Canovelles 1 (Nucli Urbà Centre i Est);[IST_G_IND] Índex socioeconòmic territorial;;60,9
[2022] 2022;[080410002] Canovelles 2 (Nucli Urbà Oest i Exterior);[IST_G_IND] Índex socioeconòmic territorial;;103,8
[2022] 2022;[080462001] Cardedeu 1 (Nucli Urbà Centre i Exterior Nord);[IST_G_IND] Índex socioeconòmic territorial;;111,7
[2022] 2022;[080462002] Cardedeu 2 (Nucli Urbà Sud-est i Exterior Sud);[IST_G_IND] Índex socioeconòmic territorial;;112,1
[2022] 2022;[080517001] Castellar del Vallès 1 (Nucli Urbà Est i Exterior);[IST_G_IND] Índex socioeconòmic territorial;;112,6
[2022] 2022;[080517002] Castellar del Vallès 2 (Nucli Urbà Nord i Oest);[IST_G_IND] Índex socioeconòmic territorial;;107,1
[2022] 2022;[080517003] Castellar del Vallès 3 (Nucli Urbà Sud);[IST_G_IND] Índex socioeconòmic territorial;;115,2
[2022] 2022;[080543001] Castellbisbal 1 (Sud);[IST_G_IND] Índex socioeconòmic territorial;;110,4
[2022] 2022;[080543002] Castellbisbal 2 (Nord);[IST_G_IND] Índex socioeconòmic territorial;;107,4
[2022] 2022;[080569001] Castelldefels 1 (Centre);[IST_G_IND] Índex socioeconòmic territorial;;99,4
[2022] 2022;[080569002] Castelldefels 2 (Vista Alegre - el Castell);[IST_G_IND] Índex socioeconòmic territorial;;93,9
[2022] 2022;[080569003] Castelldefels 3 (els Canyars);[IST_G_IND] Índex socioeconòmic territorial;;118,1
[2022] 2022;[080569004] Castelldefels 4 (el Poble Vell);[IST_G_IND] Índex socioeconòmic territorial;;97,9
[2022] 2022;[080569005] Castelldefels 5 (les Botigues - Can Bou - Mar i Sol);[IST_G_IND] Índex socioeconòmic territorial;;116,6
[2022] 2022;[080569006] Castelldefels 6 (Baixador - Lluminetes - la Pineda);[IST_G_IND] Índex socioeconòmic territorial;;111,9
[2022] 2022;[080569007] Castelldefels 7 (el Poal - Bellamar);[IST_G_IND] Índex socioeconòmic territorial;;113,9
[2022] 2022;[080569008] Castelldefels 8 (Montmar);[IST_G_IND] Índex socioeconòmic territorial;;118,9
[2022] 2022;[080569009] Castelldefels 9 (Can Roca - la Muntanyeta);[IST_G_IND] Índex socioeconòmic territorial;;120,7
[2022] 2022;[080728001] Corbera de Llobregat 1 (Nucli Urbà);[IST_G_IND] Índex socioeconòmic territorial;;102,4
[2022] 2022;[080728002] Corbera de Llobregat 2 (Urbanitzacions);[IST_G_IND] Índex socioeconòmic territorial;;116,9
[2022] 2022;[080734001] Cornellà de Llobregat 1 (Centre);[IST_G_IND] Índex socioeconòmic territorial;;105,7
[2022] 2022;[080734002] Cornellà de Llobregat 2 (Fontsanta - Fatjó);[IST_G_IND] Índex socioeconòmic territorial;;112,1
[2022] 2022;[080734003] Cornellà de Llobregat 3 (el Pedró);[IST_G_IND] Índex socioeconòmic territorial;;102,1
[2022] 2022;[080734004] Cornellà de Llobregat 4 (Bonavista);[IST_G_IND] Índex socioeconòmic territorial;;94,2
[2022] 2022;[080734005] Cornellà de Llobregat 5 (Gavarra);[IST_G_IND] Índex socioeconòmic territorial;;93,8
[2022] 2022;[080734006] Cornellà de Llobregat 6 (Sant Ildefons Oest);[IST_G_IND] Índex socioeconòmic territorial;;73,3
[2022] 2022;[080734007] Cornellà de Llobregat 7 (Sant Ildefons Est);[IST_G_IND] Índex socioeconòmic territorial;;71,7
[2022] 2022;[080734008] Cornellà de Llobregat 8 (Sant Ildefons - Torre de la Miranda);[IST_G_IND] Índex socioeconòmic territorial;;80,1
[2022] 2022;[080734009] Cornellà de Llobregat 9 (Almeda);[IST_G_IND] Índex socioeconòmic territorial;;113,8
[2022] 2022;[080734010] Cornellà de Llobregat 10 (Riera - Camp de les Aigües);[IST_G_IND] Índex socioeconòmic territorial;;102,2
[2022] 2022;[080749001] Cubelles 1 (Oest i Nord);[IST_G_IND] Índex socioeconòmic territorial;;97,4
[2022] 2022;[080749002] Cubelles 2 (Est i Sud);[IST_G_IND] Índex socioeconòmic territorial;;105,1
[2022] 2022;[080765001] Esparreguera 1 (Est);[IST_G_IND] Índex socioeconòmic territorial;;99,7
[2022] 2022;[080765002] Esparreguera 2 (Oest);[IST_G_IND] Índex socioeconòmic territorial;;103,9
[2022] 2022;[080771001] Esplugues de Llobregat 1 (Nucli Antic i Barris de Collserola);[IST_G_IND] Índex socioeconòmic territorial;;123,9
[2022] 2022;[080771002] Esplugues de Llobregat 2 (Can Vidalet);[IST_G_IND] Índex socioeconòmic territorial;;81,9
[2022] 2022;[080771003] Esplugues de Llobregat 3 (Can Clota - Can Cervera);[IST_G_IND] Índex socioeconòmic territorial;;99
[2022] 2022;[080771004] Esplugues de Llobregat 4 (la Plana);[IST_G_IND] Índex socioeconòmic territorial;;107,9
[2022] 2022;[080771005] Esplugues de Llobregat 5 (el Gall - Montesa);[IST_G_IND] Índex socioeconòmic territorial;;108,8
[2022] 2022;[080771006] Esplugues de Llobregat 6 (Centre Sud);[IST_G_IND] Índex socioeconòmic territorial;;108,9
[2022] 2022;[080863001] Franqueses del Vallès 1 (Bellavista Nord - Corró d'Avall - Corró d'Amunt - Llerona - Marata), les;[IST_G_IND] Índex socioeconòmic territorial;;110,7
[2022] 2022;[080863002] Franqueses del Vallès 2 (Bellavista Sud), les;[IST_G_IND] Índex socioeconòmic territorial;;71,7
[2022] 2022;[080885001] Garriga 1 (Centre i Sud), la;[IST_G_IND] Índex socioeconòmic territorial;;112
[2022] 2022;[080885002] Garriga 2 (Nord), la;[IST_G_IND] Índex socioeconòmic territorial;;109
[2022] 2022;[080898001] Gavà 1 (Centre);[IST_G_IND] Índex socioeconòmic territorial;;107,1
[2022] 2022;[080898002] Gavà 2 (Nucli Antic - Carretera de Santa Creu);[IST_G_IND] Índex socioeconòmic territorial;;102,9
[2022] 2022;[080898003] Gavà 3 (Gavà Mar);[IST_G_IND] Índex socioeconòmic territorial;;119,3
[2022] 2022;[080898004] Gavà 4 (les Panes);[IST_G_IND] Índex socioeconòmic territorial;;99,9
[2022] 2022;[080898005] Gavà 5 (la Sentiu - Ca n'Espinós - Eramprunyà);[IST_G_IND] Índex socioeconòmic territorial;;102,9
[2022] 2022;[080898006] Gavà 6 (Eixample - la Bòbila);[IST_G_IND] Índex socioeconòmic territorial;;105,9
[2022] 2022;[080898007] Gavà 7 (Can Tintorer - Can Tries);[IST_G_IND] Índex socioeconòmic territorial;;96,7
[2022] 2022;[080961001] Granollers 1 (Can Bassa - Palou);[IST_G_IND] Índex socioeconòmic territorial;;98,9
[2022] 2022;[080961002] Granollers 2 (Sant Miquel - Tres Torres);[IST_G_IND] Índex socioeconòmic territorial;;97,4
[2022] 2022;[080961003] Granollers 3 (Instituts - Sota el Camí Ral);[IST_G_IND] Índex socioeconòmic territorial;;98,2
[2022] 2022;[080961004] Granollers 4 (Centre - Joan Prim);[IST_G_IND] Índex socioeconòmic territorial;;107,3
[2022] 2022;[080961005] Granollers 5 (Lledoner - l'Hostal - Can Monic - Ponent);[IST_G_IND] Índex socioeconòmic territorial;;94,7
[2022] 2022;[080961006] Granollers 6 (Congost - Can Gili);[IST_G_IND] Índex socioeconòmic territorial;;74,1
[2022] 2022;[080961007] Granollers 7 (Font Verda - Nord);[IST_G_IND] Índex socioeconòmic territorial;;101,5
[2022] 2022;[081017001] Hospitalet de Llobregat 1 (Centre - Ajuntament), l';[IST_G_IND] Índex socioeconòmic territorial;;102,3
[2022] 2022;[081017002] Hospitalet de Llobregat 2 (Centre - Carretera del Mig), l';[IST_G_IND] Índex socioeconòmic territorial;;105,4
[2022] 2022;[081017003] Hospitalet de Llobregat 3 (Centre - la Farga), l';[IST_G_IND] Índex socioeconòmic territorial;;104,4
[2022] 2022;[081017004] Hospitalet de Llobregat 4 (Centre - Nucli Antic), l';[IST_G_IND] Índex socioeconòmic territorial;;107,9
[2022] 2022;[081017005] Hospitalet de Llobregat 5 (Sant Feliu), l';[IST_G_IND] Índex socioeconòmic territorial;;94,6
[2022] 2022;[081017006] Hospitalet de Llobregat 6 (Can Serra), l';[IST_G_IND] Índex socioeconòmic territorial;;88,1
[2022] 2022;[081017007] Hospitalet de Llobregat 7 (la Pubilla Cases - Can Vidalet), l';[IST_G_IND] Índex socioeconòmic territorial;;69,7
[2022] 2022;[081017008] Hospitalet de Llobregat 8 (la Pubilla Cases - la Bòbila), l';[IST_G_IND] Índex socioeconòmic territorial;;65,7
[2022] 2022;[081017009] Hospitalet de Llobregat 9 (la Pubilla Cases - Can Rigalt), l';[IST_G_IND] Índex socioeconòmic territorial;;75,6
[2022] 2022;[081017010] Hospitalet de Llobregat 10 (la Florida - Plaça de la Llibertat), l';[IST_G_IND] Índex socioeconòmic territorial;;67,4
[2022] 2022;[081017011] Hospitalet de Llobregat 11 (la Florida - Parc dels Ocellets), l';[IST_G_IND] Índex socioeconòmic territorial;;63,2
[2022] 2022;[081017012] Hospitalet de Llobregat 12 (la Florida - Avinguda de la Primavera), l';[IST_G_IND] Índex socioeconòmic territorial;;73,2
[2022] 2022;[081017013] Hospitalet de Llobregat 13 (les Planes - el Parc), l';[IST_G_IND] Índex socioeconòmic territorial;;63,9
[2022] 2022;[081017014] Hospitalet de Llobregat 14 (les Planes - Avinguda de Catalunya) l';[IST_G_IND] Índex socioeconòmic territorial;;69,7
[2022] 2022;[081017015] Hospitalet de Llobregat 15 (Collblanc - Centre - Vallparda), l';[IST_G_IND] Índex socioeconòmic territorial;;72,4
[2022] 2022;[081017016] Hospitalet de Llobregat 16 (Collblanc - Cementiri - Carretera), l';[IST_G_IND] Índex socioeconòmic territorial;;84
[2022] 2022;[081017017] Hospitalet de Llobregat 17 (Collblanc - Mercat), l';[IST_G_IND] Índex socioeconòmic territorial;;83,1
[2022] 2022;[081017018] Hospitalet de Llobregat 18 (la Torrassa - Plaça dels Pirineus), l';[IST_G_IND] Índex socioeconòmic territorial;;76,3
[2022] 2022;[081017019] Hospitalet de Llobregat 19 (la Torrassa - Plaça del Vidre), l';[IST_G_IND] Índex socioeconòmic territorial;;71,4
[2022] 2022;[081017020] Hospitalet de Llobregat 20 (la Torrassa - el Parc), l';[IST_G_IND] Índex socioeconòmic territorial;;70,2
[2022] 2022;[081017021] Hospitalet de Llobregat 21 (Sant Josep - Centre), l';[IST_G_IND] Índex socioeconòmic territorial;;98,9
[2022] 2022;[081017022] Hospitalet de Llobregat 22 (Sant Josep - Tecla Sala), l';[IST_G_IND] Índex socioeconòmic territorial;;89,9
[2022] 2022;[081017023] Hospitalet de Llobregat 23 (Santa Eulàlia - Església), l';[IST_G_IND] Índex socioeconòmic territorial;;99
[2022] 2022;[081017024] Hospitalet de Llobregat 24 (Santa Eulàlia - Mercat), l';[IST_G_IND] Índex socioeconòmic territorial;;101,3
[2022] 2022;[081017025] Hospitalet de Llobregat 25 (Santa Eulàlia - Centre Nord), l';[IST_G_IND] Índex socioeconòmic territorial;;92,6
[2022] 2022;[081017026] Hospitalet de Llobregat 26 (Santa Eulàlia - Centre Sud - Ciutat de la Justícia), l';[IST_G_IND] Índex socioeconòmic territorial;;101,4
[2022] 2022;[081017027] Hospitalet de Llobregat 27 (Plaça d'Europa - Fira - Residencial Granvia), l';[IST_G_IND] Índex socioeconòmic territorial;;100,1
[2022] 2022;[081017028] Hospitalet de Llobregat 28 (el Gornal), l';[IST_G_IND] Índex socioeconòmic territorial;;90,7
[2022] 2022;[081017029] Hospitalet de Llobregat 29 (Bellvitge - Estació), l';[IST_G_IND] Índex socioeconòmic territorial;;88,5
[2022] 2022;[081017030] Hospitalet de Llobregat 30 (Bellvitge - Mercat), l';[IST_G_IND] Índex socioeconòmic territorial;;94
[2022] 2022;[081017031] Hospitalet de Llobregat 31 (Bellvitge - Ermita i Hospital), l';[IST_G_IND] Índex socioeconòmic territorial;;90,2
[2022] 2022;[081022001] Igualada 1 (Centre-sud);[IST_G_IND] Índex socioeconòmic territorial;;92,8
[2022] 2022;[081022002] Igualada 2 (Centre-oest i Oest);[IST_G_IND] Índex socioeconòmic territorial;;102,7
[2022] 2022;[081022003] Igualada 3 (Sud-est);[IST_G_IND] Índex socioeconòmic territorial;;88,7
[2022] 2022;[081022004] Igualada 4 (Centre-nord i Nord-est);[IST_G_IND] Índex socioeconòmic territorial;;115,2
[2022] 2022;[081056001] Llagosta 1 (Centre-est), la;[IST_G_IND] Índex socioeconòmic territorial;;79,5
[2022] 2022;[081056002] Llagosta 2 (Oest i Exterior), la;[IST_G_IND] Índex socioeconòmic territorial;;98,6
[2022] 2022;[081075001] Lliçà d'Amunt 1 (Oest - Urbanitzacions);[IST_G_IND] Índex socioeconòmic territorial;;108,1
[2022] 2022;[081075002] Lliçà d'Amunt 2 (Est - Nucli Urbà);[IST_G_IND] Índex socioeconòmic territorial;;109,7
[2022] 2022;[081108001] Malgrat de Mar 1 (Oest i Litoral);[IST_G_IND] Índex socioeconòmic territorial;;95,7
[2022] 2022;[081108002] Malgrat de Mar 2 (Nord-est);[IST_G_IND] Índex socioeconòmic territorial;;89,3
[2022] 2022;[081120001] Manlleu 1 (Centre-nord);[IST_G_IND] Índex socioeconòmic territorial;;67,4
[2022] 2022;[081120002] Manlleu 2 (Est, Sud i Oest);[IST_G_IND] Índex socioeconòmic territorial;;86,6
[2022] 2022;[081136001] Manresa 1 (Antic i Districte Censal 6);[IST_G_IND] Índex socioeconòmic territorial;;71,4
[2022] 2022;[081136002] Manresa 2 (el Passeig i Rodalies);[IST_G_IND] Índex socioeconòmic territorial;;98,3
[2022] 2022;[081136003] Manresa 3 (Can Saldes i Plaça de Catalunya);[IST_G_IND] Índex socioeconòmic territorial;;90,9
[2022] 2022;[081136004] Manresa 4 (Valldaura);[IST_G_IND] Índex socioeconòmic territorial;;84,1
[2022] 2022;[081136005] Manresa 5 (el Poble Nou - Mion, Puigberenguer i Miralpeix);[IST_G_IND] Índex socioeconòmic territorial;;97,7
[2022] 2022;[081136006] Manresa 6 (Carretera de Santpedor);[IST_G_IND] Índex socioeconòmic territorial;;101,4
[2022] 2022;[081136007] Manresa 7 (Vic i el Remei - el Guix - la Pujada Roja);[IST_G_IND] Índex socioeconòmic territorial;;84
[2022] 2022;[081136008] Manresa 8 (la Sagrada Família - la Font dels Capellans - Viladordis);[IST_G_IND] Índex socioeconòmic territorial;;88
[2022] 2022;[081136009] Manresa 9 (les Escodines - la Balconada - Cal Gravat - Sant Pau);[IST_G_IND] Índex socioeconòmic territorial;;86,8
[2022] 2022;[081141001] Martorell 1 (Oest);[IST_G_IND] Índex socioeconòmic territorial;;109,9
[2022] 2022;[081141002] Martorell 2 (Est i Sud);[IST_G_IND] Índex socioeconòmic territorial;;73,3
[2022] 2022;[081141003] Martorell 3 (Centre-sud);[IST_G_IND] Índex socioeconòmic territorial;;65,7
[2022] 2022;[081189001] Masnou 1 (Centre-oest), el;[IST_G_IND] Índex socioeconòmic territorial;;117,1
[2022] 2022;[081189002] Masnou 2 (Est), el;[IST_G_IND] Índex socioeconòmic territorial;;113,1
[2022] 2022;[081189003] Masnou 3 (Nord-oest), el;[IST_G_IND] Índex socioeconòmic territorial;;104,5
[2022] 2022;[081213001] Mataró 1 (Centre);[IST_G_IND] Índex socioeconòmic territorial;;113,3
[2022] 2022;[081213002] Mataró 2 (Eixample - Districte Censal 1);[IST_G_IND] Índex socioeconòmic territorial;;118,4
[2022] 2022;[081213003] Mataró 3 (Eixample - Districtes Censals 2 i 3);[IST_G_IND] Índex socioeconòmic territorial;;110,6
[2022] 2022;[081213004] Mataró 4 (Eixample - Districte Censal 6);[IST_G_IND] Índex socioeconòmic territorial;;109,9
[2022] 2022;[081213005] Mataró 5 (Escorxador - el Palau);[IST_G_IND] Índex socioeconòmic territorial;;72,9
[2022] 2022;[081213006] Mataró 6 (els Molins);[IST_G_IND] Índex socioeconòmic territorial;;96
[2022] 2022;[081213007] Mataró 7 (Rocafonda);[IST_G_IND] Índex socioeconòmic territorial;;62,7
[2022] 2022;[081213008] Mataró 8 (Vista Alegre);[IST_G_IND] Índex socioeconòmic territorial;;111,3
[2022] 2022;[081213009] Mataró 9 (Cirera);[IST_G_IND] Índex socioeconòmic territorial;;104,3
[2022] 2022;[081213010] Mataró 10 (la Llàntia);[IST_G_IND] Índex socioeconòmic territorial;;99,2
[2022] 2022;[081213011] Mataró 11 (Cerdanyola Nord);[IST_G_IND] Índex socioeconòmic territorial;;82
[2022] 2022;[081213012] Mataró 12 (Cerdanyola Sud);[IST_G_IND] Índex socioeconòmic territorial;;62,3
[2022] 2022;[081213013] Mataró 13 (Peremàs);[IST_G_IND] Índex socioeconòmic territorial;;94
[2022] 2022;[081213014] Mataró 14 (Pla d'en Boet);[IST_G_IND] Índex socioeconòmic territorial;;88,1
[2022] 2022;[081234001] Molins de Rei 1 (Centre Sud - Canal - Mariona);[IST_G_IND] Índex socioeconòmic territorial;;111,7
[2022] 2022;[081234002] Molins de Rei 2 (Centre Nord - la Granja);[IST_G_IND] Índex socioeconòmic territorial;;114,4
[2022] 2022;[081234003] Molins de Rei 3 (Font dels Casats - Bonavista - la Pau - el Pla);[IST_G_IND] Índex socioeconòmic territorial;;117,7
[2022] 2022;[081249001] Mollet del Vallès 1 (Estació de França - Estació del Nord - el Calderí);[IST_G_IND] Índex socioeconòmic territorial;;88,6
[2022] 2022;[081249002] Mollet del Vallès 2 (el Centre - la Riera Seca - la Casilla);[IST_G_IND] Índex socioeconòmic territorial;;104,2
[2022] 2022;[081249003] Mollet del Vallès 3 (Can Pantiquet - el Tir Olímpic - Lourdes);[IST_G_IND] Índex socioeconòmic territorial;;97
[2022] 2022;[081249004] Mollet del Vallès 4 (la Plana Lledó);[IST_G_IND] Índex socioeconòmic territorial;;77,7
[2022] 2022;[081249005] Mollet del Vallès 5 (Can Borrell - Gallecs - Santa Rosa);[IST_G_IND] Índex socioeconòmic territorial;;109,7
[2022] 2022;[081249006] Mollet del Vallès 6 (els Col·legis Nous);[IST_G_IND] Índex socioeconòmic territorial;;88,3
[2022] 2022;[081252001] Montcada i Reixac 1 (Montcada Centre);[IST_G_IND] Índex socioeconòmic territorial;;99,3
[2022] 2022;[081252002] Montcada i Reixac 2 (Reixac - Vallençana - la Ribera);[IST_G_IND] Índex socioeconòmic territorial;;76,8
[2022] 2022;[081252003] Montcada i Reixac 3 (Can Sant Joan - Can Cuiàs);[IST_G_IND] Índex socioeconòmic territorial;;86,6
[2022] 2022;[081252004] Montcada i Reixac 4 (Terra Nostra - la Font Pudenta);[IST_G_IND] Índex socioeconòmic territorial;;97,9
[2022] 2022;[081252005] Montcada i Reixac 5 (Mas Rampinyo - Can Pomada - Carrerada - Pla d'en Coll);[IST_G_IND] Índex socioeconòmic territorial;;107,5
[2022] 2022;[081265001] Montgat 1 (Barris de Llevant);[IST_G_IND] Índex socioeconòmic territorial;;119
[2022] 2022;[081265002] Montgat 2 (Barris de Ponent);[IST_G_IND] Índex socioeconòmic territorial;;109,8
[2022] 2022;[081350000] Montmeló;[IST_G_IND] Índex socioeconòmic territorial;;101,7
[2022] 2022;[081363001] Montornès del Vallès 1 (Nord);[IST_G_IND] Índex socioeconòmic territorial;;59,7
[2022] 2022;[081363002] Montornès del Vallès 2 (Centre i Sud);[IST_G_IND] Índex socioeconòmic territorial;;103,5
[2022] 2022;[081477001] Olesa de Montserrat 1 (Centre);[IST_G_IND] Índex socioeconòmic territorial;;95,9
[2022] 2022;[081477002] Olesa de Montserrat 2 (Est);[IST_G_IND] Índex socioeconòmic territorial;;103,1
[2022] 2022;[081477003] Olesa de Montserrat 3 (Oest);[IST_G_IND] Índex socioeconòmic territorial;;101,7
[2022] 2022;[081568001] Palau-solità i Plegamans 1 (Sud);[IST_G_IND] Índex socioeconòmic territorial;;111,1
[2022] 2022;[081568002] Palau-solità i Plegamans 2 (Nord);[IST_G_IND] Índex socioeconòmic territorial;;106,3
[2022] 2022;[081574001] Pallejà 1 (Nucli Urbà Nord);[IST_G_IND] Índex socioeconòmic territorial;;108,2
[2022] 2022;[081574002] Pallejà 2 (Nucli Urbà Sud - la Magina - Fontpineda);[IST_G_IND] Índex socioeconòmic territorial;;115,4
[2022] 2022;[081593001] Parets del Vallès 1 (Sud);[IST_G_IND] Índex socioeconòmic territorial;;104,6
[2022] 2022;[081593002] Parets del Vallès 2 (Nord);[IST_G_IND] Índex socioeconòmic territorial;;108,3
[2022] 2022;[081614001] Piera 1 (Exterior i Urbanitzacions);[IST_G_IND] Índex socioeconòmic territorial;;98,2
[2022] 2022;[081614002] Piera 2 (Nucli Urbà);[IST_G_IND] Índex socioeconòmic territorial;;90,7
[2022] 2022;[081635001] Pineda de Mar 1 (Litoral Central i Interior);[IST_G_IND] Índex socioeconòmic territorial;;94
[2022] 2022;[081635002] Pineda de Mar 2 (Litoral Sud-oest);[IST_G_IND] Índex socioeconòmic territorial;;85,7
[2022] 2022;[081635003] Pineda de Mar 3 (Litoral Nord-est);[IST_G_IND] Índex socioeconòmic territorial;;87,6
[2022] 2022;[081672000] Polinyà;[IST_G_IND] Índex socioeconòmic territorial;;104
[2022] 2022;[081691001] Prat de Llobregat 1 (Nucli Antic Oest), el;[IST_G_IND] Índex socioeconòmic territorial;;96,4
[2022] 2022;[081691002] Prat de Llobregat 2 (Nucli Antic Est), el;[IST_G_IND] Índex socioeconòmic territorial;;105,2
[2022] 2022;[081691003] Prat de Llobregat 3 (Eixample Est - Barceloneta - les Palmeres), el;[IST_G_IND] Índex socioeconòmic territorial;;108,9
[2022] 2022;[081691004] Prat de Llobregat 4 (Eixample Nord), el;[IST_G_IND] Índex socioeconòmic territorial;;101
[2022] 2022;[081691005] Prat de Llobregat 5 (Eixample Sud), el;[IST_G_IND] Índex socioeconòmic territorial;;99,5
[2022] 2022;[081691006] Prat de Llobregat 6 (Eixample Oest), el;[IST_G_IND] Índex socioeconòmic territorial;;97,5
[2022] 2022;[081691007] Prat de Llobregat 7 (Sant Jordi - Ribera Baixa - Mas Mateu), el;[IST_G_IND] Índex socioeconòmic territorial;;104,7
[2022] 2022;[081691008] Prat de Llobregat 8 (Sant Cosme - la Granja), el;[IST_G_IND] Índex socioeconòmic territorial;;72,8
[2022] 2022;[081727001] Premià de Mar 1 (Est);[IST_G_IND] Índex socioeconòmic territorial;;114,9
[2022] 2022;[081727002] Premià de Mar 2 (Interior Central);[IST_G_IND] Índex socioeconòmic territorial;;86,6
[2022] 2022;[081727003] Premià de Mar 3 (Oest);[IST_G_IND] Índex socioeconòmic territorial;;111,5
[2022] 2022;[081803001] Ripollet 1 (Centre - Maragall);[IST_G_IND] Índex socioeconòmic territorial;;89,1
[2022] 2022;[081803002] Ripollet 2 (Can Clos - els Pinetons);[IST_G_IND] Índex socioeconòmic territorial;;105,4
[2022] 2022;[081803003] Ripollet 3 (Sant Andreu - Can Vargas);[IST_G_IND] Índex socioeconòmic territorial;;99,8
[2022] 2022;[081803004] Ripollet 4 (Can Mas);[IST_G_IND] Índex socioeconòmic territorial;;81,8
[2022] 2022;[081803005] Ripollet 5 (Can Tiana-Pont Vell);[IST_G_IND] Índex socioeconòmic territorial;;88,7
[2022] 2022;[081803006] Ripollet 6 (Sant Lluís);[IST_G_IND] Índex socioeconòmic territorial;;110,8
[2022] 2022;[081810000] Roca del Vallès, la;[IST_G_IND] Índex socioeconòmic territorial;;112,9
[2022] 2022;[081846001] Rubí 1 (Districte 1 Nord-oest);[IST_G_IND] Índex socioeconòmic territorial;;107,9
[2022] 2022;[081846002] Rubí 2 (Districte 2 Sud-oest);[IST_G_IND] Índex socioeconòmic territorial;;103
[2022] 2022;[081846003] Rubí 3 (Districte 3 Sud);[IST_G_IND] Índex socioeconòmic territorial;;90,5
[2022] 2022;[081846004] Rubí 4 (Districte 4 Centre);[IST_G_IND] Índex socioeconòmic territorial;;95,4
[2022] 2022;[081846005] Rubí 5 (Districte 5 Nord Central);[IST_G_IND] Índex socioeconòmic territorial;;96
[2022] 2022;[081846006] Rubí 6 (Districte 6 Est);[IST_G_IND] Índex socioeconòmic territorial;;95
[2022] 2022;[081846007] Rubí 7 (Districte 5 Nord-est);[IST_G_IND] Índex socioeconòmic territorial;;98,8
[2022] 2022;[081878001] Sabadell 1 (Centre, Ajuntament-Maristes);[IST_G_IND] Índex socioeconòmic territorial;;122,2
[2022] 2022;[081878002] Sabadell 2 (Centre, Escola Pia-Hostafrancs);[IST_G_IND] Índex socioeconòmic territorial;;120,9
[2022] 2022;[081878003] Sabadell 3 (Centre, Museu d'Art-Imperial);[IST_G_IND] Índex socioeconòmic territorial;;123,5
[2022] 2022;[081878004] Sabadell 4 (Covadonga);[IST_G_IND] Índex socioeconòmic territorial;;109,7
[2022] 2022;[081878005] Sabadell 5 (Avinguda - Eixample);[IST_G_IND] Índex socioeconòmic territorial;;108,4
[2022] 2022;[081878006] Sabadell 6 (Sol i Padrís - Nostra Llar);[IST_G_IND] Índex socioeconòmic territorial;;100,8
[2022] 2022;[081878007] Sabadell 7 (Can Puiggener);[IST_G_IND] Índex socioeconòmic territorial;;61,6
[2022] 2022;[081878008] Sabadell 8 (la Creu Alta Oest - Eix Macià);[IST_G_IND] Índex socioeconòmic territorial;;110,5
[2022] 2022;[081878009] Sabadell 9 (la Creu Alta Est - Taulí);[IST_G_IND] Índex socioeconòmic territorial;;109,9
[2022] 2022;[081878010] Sabadell 10 (Ca n'Oriac - Torreguitart - Torrent del Capellà);[IST_G_IND] Índex socioeconòmic territorial;;82,8
[2022] 2022;[081878011] Sabadell 11 (Can Deu - la Plana del Pintor);[IST_G_IND] Índex socioeconòmic territorial;;84,6
[2022] 2022;[081878012] Sabadell 12 (la Roureda - Sant Julià);[IST_G_IND] Índex socioeconòmic territorial;;92,4
[2022] 2022;[081878013] Sabadell 13 (Can Llong - Castellarnau);[IST_G_IND] Índex socioeconòmic territorial;;116,3
[2022] 2022;[081878014] Sabadell 14 (Can Rull Nord - Via Alexandra);[IST_G_IND] Índex socioeconòmic territorial;;89,5
[2022] 2022;[081878015] Sabadell 15 (Can Rull Sud - Cifuentes);[IST_G_IND] Índex socioeconòmic territorial;;86,9
[2022] 2022;[081878016] Sabadell 16 (la Concòrdia);[IST_G_IND] Índex socioeconòmic territorial;;97,3
[2022] 2022;[081878017] Sabadell 17 (Can Feu - els Merinals - la Serra d'en Camaró);[IST_G_IND] Índex socioeconòmic territorial;;91,2
[2022] 2022;[081878018] Sabadell 18 (Gràcia);[IST_G_IND] Índex socioeconòmic territorial;;111,3
[2022] 2022;[081878019] Sabadell 19 (la Creu de Barberà Oest);[IST_G_IND] Índex socioeconòmic territorial;;85
[2022] 2022;[081878020] Sabadell 20 (la Creu de Barberà Est - les Termes);[IST_G_IND] Índex socioeconòmic territorial;;82,4
[2022] 2022;[081878021] Sabadell 21 (Campoamor - Espronceda);[IST_G_IND] Índex socioeconòmic territorial;;72
